AST node class                                                                       | first…last tokens  | line:col   
-------------------------------------------------------------------------------------|--------------------|------------
TopLevelTree {                                                                       | import … "value"   | 1:1 … 8:28 
  ImportDeclarationTree {                                                            | import … Timestamp | 3:1 … 3:26 
    ?ScalaNativeKind(class scala.meta.Importer$ImporterImpl)? {                      | java … Timestamp   | 3:8 … 3:26 
      ?ScalaNativeKind(class scala.meta.Term$Select$TermSelectImpl)? {               | java … sql         | 3:8 … 3:16 
        IdentifierTree                                                               | java               | 3:8 … 3:12 
        IdentifierTree                                                               | sql                | 3:13 … 3:16
      }                                                                              |                    |            
      ?ScalaNativeKind(class scala.meta.Importee$Name$ImporteeNameImpl)? {           | Timestamp          | 3:17 … 3:26
        ?ScalaNativeKind(class scala.meta.Name$Indeterminate$NameIndeterminateImpl)? | Timestamp          | 3:17 … 3:26
      }                                                                              |                    |            
    }                                                                                |                    |            
  }                                                                                  |                    |            
  VariableDeclarationTree {                                                          | val … "value"      | 8:1 … 8:28 
    IdentifierTree                                                                   | variableName       | 8:5 … 8:17 
    StringLiteralTree                                                                | "value"            | 8:21 … 8:28
  }                                                                                  |                    |            
}                                                                                    |                    |            
